name,raw_vote,vote,week,round
Ben,1,Seawolf,1,Initial
Kim,2,Temple,1,Initial
Forrest,1,Seawolf,1,Initial
Marc,2,Temple,1,Initial
Jenna,2,Temple,1,Initial
Bethanny,2,Temple,1,Initial
Joe ,1,Seawolf,1,Initial
Derrick,1,Seawolf,1,Initial
Cindy,1,Seawolf,1,Initial
Steve,1,Seawolf,1,Initial
Ben,2,Pettite Pierre,2,Initial
Jenna,1,Tous Les Jours,2,Initial
Melissa,2,Pettite Pierre,2,Initial
Nuno,2,Pettite Pierre,2,Initial
Derrick,2,Pettite Pierre,2,Initial
Casey,2,Pettite Pierre,2,Initial
Bethanny,1,Tous Les Jours,2,Initial
Kim,2,Pettite Pierre,2,Initial
Forrest,2,Pettite Pierre,2,Initial
Ben,2,Rila,3,Initial
Nuno,2,Rila,3,Initial
Marc,2,Rila,3,Initial
Bethanny,2,Rila,3,Initial
Kim,2,Rila,3,Initial
Derrick,2,Rila,3,Initial
Jenna,2,Rila,3,Initial
Forrest,2,Rila,3,Initial
Chi,2,Rila,3,Initial
Ben,1,Le Fornil,4,Initial
Jenna,2,Moonrise,4,Initial
Nuno,2,Moonrise,4,Initial
Chi,2,Moonrise,4,Initial
Rachael,2,Moonrise,4,Initial
Kim,2,Moonrise,4,Initial
Melissa,2,Moonrise,4,Initial
Bethanny,1,Le Fornil,4,Initial
Marc,2,Moonrise,4,Initial
Steve,2,Moonrise,4,Initial
Forrest,2,Moonrise,4,Initial
Ben,2,Bakery Nouveau,5,Initial
Jenna,1,Rosellini's,5,Initial
Nuno,2,Bakery Nouveau,5,Initial
Bethanny,1,Rosellini's,5,Initial
Marc,2,Bakery Nouveau,5,Initial
Forrest,1,Rosellini's,5,Initial
Wan-Qing,1,Rosellini's,5,Initial
Emily,1,Rosellini's,5,Initial
Kim,1,Rosellini's,5,Initial
Ben,2,Saint Bread,6,Initial
Chi,1,La Parisienne,6,Initial
Rachael,1,La Parisienne,6,Initial
Melissa,2,Saint Bread,6,Initial
Steve,2,Saint Bread,6,Initial
Casey,2,Saint Bread,6,Initial
Bethanny,1,La Parisienne,6,Initial
Nuno,1,La Parisienne,6,Initial
Marc,1,La Parisienne,6,Initial
Forrest,1,La Parisienne,6,Initial
Keith,2,Saint Bread,6,Initial
